Credit_History,Married,Education,TotalIncome,Income_Loan_Ratio
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.42261018686052765,1.0399073657752735
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.17476355095227591,-0.39282227919127627
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.5579494799584318,0.3221669447018975
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.42472554847650174,-0.44182393893143856
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,0.0069154799636417475,0.29594054867359537
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.16685853685390892,-0.4156402746518218
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.04310417821050813,0.19249297243914015
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.31044076267163023,-0.023162267672598526
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.0354007893870677,-0.028275568510012034
0.40110258133935983,0.7085483867221283,0.5270462766947298,2.7555433993044605,0.19468286401994114
-2.493127809501511,0.7085483867221283,0.5270462766947298,0.8677442566065044,-0.42419163816466454
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5925026580470153,-0.6177428516226442
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.14034666621021594,-0.5268980829221591
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3381792734340353,-0.21617144362003707
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.07935820838577752,-0.16557753511307818
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.35160135332174813,0.16108131785225424
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.5067741430836904,-0.6579050571589217
0.40110258133935983,0.7085483867221283,0.5270462766947298,2.2516668972068254,0.40088684653561624
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.49137299492652703,-0.3001603505804986
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.48605755441210785,1.0578726186137108
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6546524240617628,-0.273299766612711
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.16596981535664693,-0.07537585989673573
-2.493127809501511,0.7085483867221283,0.5270462766947298,0.1387111460519331,0.10837609551770695
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.0635481801890435,0.7676146885018573
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.39398858409057813,-0.4817961283227528
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.38792634491513805,-0.05398788249978888
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.3949426375162431,0.35056296201167925
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.31909820492073565,-0.287524574771393
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.1506396286176042,0.05227126137297155
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.8149987315018832,8.054190719602236
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.01121153512399295,0.2634987169770305
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.04098881659453403,-0.30227027214907093
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.2658075064300201,-0.0876379398955381
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5002320624505591,-0.2531313547021022
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6220783142426298,-0.36287633741046516
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.47201933972018023,-0.4192572284187551
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3185530315346414,-0.36135210153951564
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5706957226032443,-0.6914512695244494
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.06238687199873439,0.2781341297724733
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5843250572556012,-0.04362502066067118
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.021433536113260633,-0.36214550877439416
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.024840869776349864,0.17038187101660698
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.288295908606409,-0.6772283115598515
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.32536769886081984,-0.09008385703973257
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.20720136742488537,-0.31989575275101445
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.03301847056776401,-0.3875176592855054
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.29838161624915316,0.3404030517332467
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3039696434566195,-0.28048648804903165
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.4157955195343492,-0.5713734685137437
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.9514126548154025,1.1635766038967659
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4800606471650708,-0.6767548129105871
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3291839125634798,-0.37919822892496663
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.25687747748786754,-0.038117994050056364
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.42472554847650174,-0.2507463244687707
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5219027045478065,0.028360058713531155
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.09326012973118157,-0.4457706313305772
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3042422301496666,-0.24023415339833104
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.09782314209486237,-0.3180344348949609
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.4654772590870489,0.31889259286708355
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5723312427615271,-1.1373056169493938
0.40110258133935983,0.7085483867221283,0.5270462766947298,7.639888058669609,2.3145315972476026
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.3768156224286084,0.8059676666729235
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.08726322248414453,-0.20303395156085938
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.28843220195293257,-0.31078807394740504
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.10116514382954858,-0.5557291711018604
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.16236085641863113,-0.09915130687635314
-2.493127809501511,-1.4113362174546458,-1.8973665961010275,-0.24917971815414466,-0.22524340276117966
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.39365066546912797,-0.5102674267331467
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.4102784537450034,-0.4507094274405807
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6684180520606433,5.52585652641578
0.40110258133935983,-1.4113362174546458,0.5270462766947298,1.7559679959006045,-0.5784736585585243
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.39283290538998655,-0.47818131687535986
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4169568277246583,-0.3698608580476171
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3763414104606347,0.7688793654311912
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.0336132593256881,4.687055669942541
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.18627752398865874,-0.09781603547046411
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5033668094206011,-0.3893296241594153
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5205397710825709,-0.6617786537356171
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.3215514851581599,-0.622684291507271
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4090518136262913,-0.24173457038169058
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.1475048816475621,-0.07421248783771027
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5056837963115018,-0.44892226482199526
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.25776619898512954,-0.2781400352689714
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.3777043439258704,-0.35479326839785424
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.8242509625089125,3.2357865491535405
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4329031492679159,1.463043326852624
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4041452531514428,-0.21859909821125473
0.40110258133935983,-1.4113362174546458,0.5270462766947298,4.74310927165767,2.0459078366589885
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.19752453982171198,-0.06994477121247576
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.5974745504502669,0.030784860452206297
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3528989548585808,-0.2882924036745742
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.17476355095227591,-0.23680404666860463
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.3176643100373794,-0.43407438766058626
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.270577773558345,-0.35158566386872053
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.5857376060926667,4.924841243979537
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.08869148787778323,-0.6444156557674146
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4814235806303065,-0.3969061722826804
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.24263763752101336,-0.26252241124584474
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3569877552542879,-0.5026265362599064
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.650836210359103,-0.19461965904359632
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.5141339837959631,-0.1473382279236152
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.10661687769049134,0.31711587391631013
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.32993071122450063,1.0415997202932128
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.39910239933007075,-0.5547419298295984
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.40523559992363134,-0.6216614072885371
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.21524267486977597,-0.20784536556750105
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.37040983514200065,0.3992202800800688
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.06879265928534214,-0.5390937581710127
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.21824112849329447,-0.3749288861427548
-2.493127809501511,0.7085483867221283,-1.8973665961010275,0.05502703128646166,-0.01006871474641409
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.21456120813715812,-0.507545040249706
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3801576241632946,-0.5522560108542568
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.3444487673741195,-0.03084840026048294
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.34731092765111443,-0.006337814041927001
-2.493127809501511,-1.4113362174546458,0.5270462766947298,0.46567888436197546,0.010955376866079699
0.40110258133935983,0.7085483867221283,-1.8973665961010275,0.05243745770251384,-0.2761401645135758
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.44844059077160275,-0.5793951707489344
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.19411720615862274,-0.1829220272084084
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.37040983514200065,-0.11997178882604588
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4947803285896163,-0.3699605700379464
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.14314349455880787,0.120722134372599
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.18859451087955942,0.14683133553267436
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.36407500927351344,0.424045072691547
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.07731380818792398,-0.2693462477467651
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.5035031027671247,-0.5387064950052525
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.16181568303253685,-0.30141044766208025
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.12985207852790112,0.3913883997186038
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5503880139712325,-0.31070333450113036
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3471746343045909,-0.4873383208793432
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.2151063815232524,-0.10141090872267805
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.21707982030298537,-0.0994348685021585
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.13701029396524728,-0.4280147245914021
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.1432088264872109,-0.6174967097124427
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.06273042010990208,-0.07479575780101232
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6517902637847679,-0.40764974724536107
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.42472554847650174,1.2396590683400384
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.20433920714789042,-0.4192678356960732
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5041845694997426,-0.40253075497530755
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.415457600912899,-0.7745585894641855
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.17476355095227591,-0.6330979309767986
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.2768472674984292,-0.27242052146124035
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3042422301496666,-0.5056681486466024
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4454421371480842,-0.3957859755332383
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.0674140092635334,-0.5653372665762809
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.23854883712530628,-0.5266230538103155
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3678912229761734,-0.49814717658600577
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.22737278271037362,-0.4506388583642084
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.2045251158662438,0.3301524615856501
-2.493127809501511,-1.4113362174546458,-1.8973665961010275,-0.16863035035871532,0.045323824075999754
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3533078348981515,-0.4027966967850534
-2.493127809501511,0.7085483867221283,0.5270462766947298,4.459073937502551,0.47157605465187374
0.40110258133935983,0.7085483867221283,-1.8973665961010275,0.3379720186693912,-0.46374017176166604
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3440398873345488,-0.6095358725886099
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.06818215397084484,0.058947078038346035
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.48394219279613376,-0.13218368057703928
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5254463315574194,-0.7650742336262435
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.21701448837458234,-0.15990222647420052
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3666645828574613,-0.3243738526201488
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3792035707376296,-0.3276949314704637
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.28502486828984336,-0.3407879404863366
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.46833941936404383,-0.47923541505884115
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3488101544628737,0.20722674464951155
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.43705728159202595,-0.011505824681900586
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3193707916137828,-0.21403725716035707
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.2677156132813501,-0.43933178550228896
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.18627752398865874,0.18667724264252994
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.17796362985072103,-0.052565218517887424
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.6654195984371248,-0.5607061088715933
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.35303524820510435,-0.1985152768589216
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.13189647872575466,-0.5773497644002453
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.5024127559949362,-0.4419088590863573
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5619729484257359,-0.5696112885227651
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.38029391750981817,-0.11170651508502777
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3546707683633872,-0.42198317534906027
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.24822566472847968,-0.1151435959140714
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.717003815351437,0.14531775865382943
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.2748028673005757,-0.09252857561169
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.024840869776349864,-0.3088258530745154
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.0020798809069138163,-0.4615792704855294
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.11806551879847116,1.8294707686475495
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.39875885121890303,-0.3158501966192396
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.08848986260285666,0.024856398802036057
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5934567114726803,-0.8330623797392342
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3678912229761734,-0.29570572735173634
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.6898161074648437,-0.4181236408640605
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.6661010651697427,-0.9447831891407937
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.48946488807519706,-0.5113189349948012
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,1.3603084109426833,0.7617319884276732
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.16167938968601328,-0.6711895822110147
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.25422257197551673,-0.5467070547026811
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.30574145696142585,-0.16485063183554322
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.1991600599799948,-0.3078863031019723
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.15213885542936345,-0.3623909229377291
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.2858426283689848,-0.511763803874732
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.01570921555927073,-0.32406459157946255
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.2824849100777251,2.945629295062234
-2.493127809501511,-1.4113362174546458,0.5270462766947298,0.4271078672958054,0.14249187841726257
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.35521594174948146,-0.43923198666817487
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5818717770181769,0.35991458050756425
0.40110258133935983,0.7085483867221283,0.5270462766947298,6.062428866005819,0.6866670982188836
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.07022655416869839,0.05551513046422102
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.49314480843133346,-0.43253473181225294
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4551189647512576,0.05893792617814836
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.44435179037589567,-0.4233064848641283
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5101814767467796,-0.45856569770849753
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.5591107881487409,-0.18918273157090337
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.1319674401438752,-0.5370783771734138
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4814235806303065,-0.5467652691980214
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.01570921555927073,0.14703373244089202
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.48510350098644284,-0.35993214797276424
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3180078581485471,0.11239746153895194
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3229144186233956,-0.341909846155305
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.15915514803046849,-0.41309873963768867
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.9950422422595181,0.8213007227702248
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.20938206096926248,-0.3231525526558393
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.30015342975395953,0.21105515446002687
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.2679881999743972,-0.3474923774919904
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.52776331844832,-0.3619048121975208
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.2226025155820487,2.212334023248428
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.00010081263746329008,-0.25023106143425766
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3324549528800454,-0.5461287650138714
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.17476355095227591,-0.2456487422447139
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.36557423608527273,0.34194980358323307
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3584869820660471,-0.25579034111088395
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.09468839512482027,-0.3821887719211618
0.40110258133935983,0.7085483867221283,0.5270462766947298,2.4142648596094434,-0.20071812243344872
-2.493127809501511,0.7085483867221283,-1.8973665961010275,0.05148340427684886,0.6604204043150249
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.1828701903255695,0.19291273491194527
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.44993981758336205,-0.25592748883091576
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.46656760585923746,-0.3185506440274366
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.24454574437234333,-0.20721952271047217
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.0355213661770182,3.034872554365631
0.40110258133935983,0.7085483867221283,-1.8973665961010275,0.036627429505779824,0.17042732135287644
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.41415999937606635,-0.31660515883173285
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3402236736318889,-0.4691450983894297
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.09482468847134384,-0.21994720432050702
-2.493127809501511,0.7085483867221283,0.5270462766947298,10.04723743831541,5.129672118187572
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.4064622400423435,-0.5663754805845161
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5382579061306348,-0.1072204117830287
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.10661687769049134,-0.13214181568464572
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5871872175325962,0.2283641606386895
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.2788207062781622,-0.036065210251878824
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.09468839512482027,-0.13183085391166435
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.867880549953028,1.6303214739777883
